qt.qpa.fonts: Populating font family aliases took 58 ms. Replace uses of missing font family "Segoe UI" with one that exists to avoid this cost. 
Initializing VisualizationWidget...
VisualizationWidget initialized in 0.19 seconds
Overall part dimensions: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Plotting layer 0...
Layer 0 (Original: 30)
Layer 0: z=0.0002mm, 1 hatches
Added 37 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 1...
Layer 1 (Original: 60)
Layer 1: z=0.0005mm, 1 hatches
Added 44 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 2...
Layer 2 (Original: 90)
Layer 2: z=0.0007mm, 1 hatches
Added 49 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 3...
Layer 3 (Original: 120)
Layer 3: z=0.0009mm, 1 hatches
Added 48 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 4...
Layer 4 (Original: 150)
Layer 4: z=0.0011mm, 1 hatches
Added 42 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 5...
Layer 5 (Original: 180)
Layer 5: z=0.0013mm, 1 hatches
Added 39 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 6...
Layer 6 (Original: 210)
Layer 6: z=0.0015mm, 1 hatches
Added 48 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 7...
Layer 7 (Original: 240)
Layer 7: z=0.0018mm, 1 hatches
Added 49 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Plotting layer 8...
Layer 8 (Original: 270)
Layer 8: z=0.0020mm, 1 hatches
Added 46 hatch points
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.01 seconds
Toggling heat visualization: True
Heat model params: sigma=0.1000mm (microscope view)
Plotting layer 8...
Layer 8 (Original: 270)
Layer 8: z=0.0020mm, 1 hatches
Added 46 hatch points
Layer 8: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.19 seconds
Plotting layer 7...
Layer 7 (Original: 240)
Layer 7: z=0.0018mm, 1 hatches
Added 49 hatch points
Layer 7: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.27 seconds
Plotting layer 4...
Layer 4 (Original: 150)
Layer 4: z=0.0011mm, 1 hatches
Added 42 hatch points
Layer 4: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.11 seconds
Plotting layer 14...
Layer 14 (Original: 450)
Layer 14: z=0.0033mm, 1 hatches
Added 40 hatch points
Layer 14: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.06 seconds
Plotting layer 7...
Layer 7 (Original: 240)
Layer 7: z=0.0018mm, 1 hatches
Added 49 hatch points
Layer 7: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.26 seconds
Plotting layer 8...
Layer 8 (Original: 270)
Layer 8: z=0.0020mm, 1 hatches
Added 46 hatch points
Layer 8: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.21 seconds
Plotting layer 10...
Layer 10 (Original: 330)
Layer 10: z=0.0024mm, 1 hatches
Added 43 hatch points
Layer 10: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.13 seconds
Plotting layer 9...
Layer 9 (Original: 300)
Layer 9: z=0.0022mm, 1 hatches
Added 37 hatch points
Layer 9: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 0.99 seconds
Plotting layer 6...
Layer 6 (Original: 210)
Layer 6: z=0.0015mm, 1 hatches
Added 48 hatch points
Layer 6: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.25 seconds
Plotting layer 5...
Layer 5 (Original: 180)
Layer 5: z=0.0013mm, 1 hatches
Added 39 hatch points
Layer 5: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.05 seconds
Plotting layer 4...
Layer 4 (Original: 150)
Layer 4: z=0.0011mm, 1 hatches
Added 42 hatch points
Layer 4: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.12 seconds
Plotting layer 1...
Layer 1 (Original: 60)
Layer 1: z=0.0005mm, 1 hatches
Added 44 hatch points
Layer 1: hatch spacing = 0.1000mm
Using overall bounds: min=[-1.34610000e+01 -1.52910000e+01  2.46541353e-04], max=[-1.06590000e+01 -1.24890000e+01  7.17586466e-03]
Layer rendered in 1.15 seconds
